time,route_id,Warehouse_time,pack_time
0,135,0.8761059,0.9422291
1,135,0.8670437,0.94489574
2,135,0.8622306,0.9432162
3,135,0.8569027,0.9467808
4,135,0.8479064,0.9408685
5,135,0.84336936,0.94250023
6,135,0.83606833,0.94128734
7,135,0.8287276,0.95706856
8,135,0.83520764,0.9528553
9,135,0.8205644,0.94950306
10,135,0.8402379,0.9395973
11,135,0.81889516,0.93389595
12,135,0.87527335,0.9504727
13,135,0.8731985,0.9393238
14,135,0.8635831,0.9482416
15,135,0.8623012,0.9420401
16,135,0.85670394,0.9360852
17,135,0.849233,0.94435644
18,135,0.8352334,0.9371171
19,135,0.8399397,0.93565243
20,135,0.8313788,0.9312584
21,135,0.8277353,0.9381695
22,135,0.81720334,0.95210254
23,135,0.8176085,0.9367744
24,135,0.8786788,0.9387862
25,135,0.8729512,0.9443183
26,135,0.8616163,0.9460861
27,135,0.8511988,0.9468317
28,135,0.8460207,0.9465264
29,135,0.84015256,0.9477054
30,135,0.8394265,0.9531598
31,135,0.8276259,0.9673812
32,135,0.8235876,0.9622439
33,135,0.8261856,0.9632436
34,135,0.8176702,0.9567903
35,135,0.86480105,0.9364537
36,135,0.8447043,0.96014106
37,135,0.8616228,0.9522761
38,135,0.85508364,0.95459765
39,135,0.85795784,0.95179856
40,135,0.85857236,0.9546032
41,135,0.85530376,0.9536517
42,135,0.8513263,0.9478815
43,135,0.8449934,0.9492377
44,135,0.8512168,0.94200313
45,135,0.8406099,0.94606054
46,135,0.8243848,0.96503294
47,135,0.8215305,0.9367611
48,135,0.85824364,0.9528661
49,135,0.86980087,0.942593
50,135,0.8505044,0.9398041
51,135,0.8439574,0.93622255
52,135,0.85195637,0.9352871
53,135,0.8512993,0.9357216
54,135,0.85777634,0.9318856
55,135,0.832435,0.9420656
56,135,0.83792007,0.94075316
57,135,0.81506217,0.9413105
58,135,0.8601534,0.952607
59,135,0.8668113,0.929979
60,135,0.8625318,0.9449519
61,135,0.86732113,0.9335777
62,135,0.8502337,0.94929713
63,135,0.85269624,0.94370717
64,135,0.8574115,0.9426675
65,135,0.8256458,0.9392066
66,135,0.8322731,0.935284
67,135,0.83744586,0.93521565
68,135,0.82888377,0.9374564
69,135,0.81939584,0.94381154
70,135,0.8152135,0.9488033
71,135,0.81747425,0.93662196
72,135,0.87544805,0.95117235
73,135,0.8699802,0.94791573
74,135,0.8701658,0.94860286
75,135,0.8706409,0.94364595
76,135,0.86790055,0.9549015
77,135,0.86984456,0.957094
78,135,0.8619994,0.951682
79,135,0.8558583,0.96216786
80,135,0.85193616,0.9595049
81,135,0.8566453,0.9682229
82,135,0.8655025,0.9368005
83,135,0.86845493,0.93932027
84,135,0.87142116,0.9414568
85,135,0.8780154,0.9378835
86,135,0.8800456,0.9403018
87,135,0.8730717,0.9353584
88,135,0.8749871,0.9380851
89,135,0.87717724,0.9439416
90,135,0.8487215,0.94594204
91,135,0.85508174,0.941844
92,135,0.8486037,0.9502038
93,135,0.8410271,0.94706315
94,135,0.8493806,0.9321532
95,135,0.8291605,0.9403596
96,135,0.8780836,0.94873685
97,135,0.86775064,0.95550996
98,135,0.8677839,0.9541073
99,135,0.87126,0.9402382
100,135,0.85114825,0.94960517
101,135,0.8513255,0.94677097
102,135,0.8597928,0.9426896
103,135,0.8527392,0.9527143
104,135,0.8516682,0.9557721
105,135,0.8417491,0.954965
106,135,0.82755506,0.953997
107,135,0.8468605,0.9517473
108,135,0.86937064,0.97511244
109,135,0.875572,0.9552954
110,135,0.8800341,0.9548842
111,135,0.8967722,0.94303113
112,135,0.8754797,0.93658054
113,135,0.8827726,0.94459724
114,135,0.86046016,0.9410923
115,135,0.8647486,0.9390594
116,135,0.8677598,0.93608844
117,135,0.8499544,0.9469854
118,135,0.82398987,0.9447049
119,135,0.82187814,0.9406327
120,135,0.87486714,0.9422946
121,135,0.876013,0.94714844
122,135,0.85801566,0.9519466
123,135,0.86319625,0.9502779
124,135,0.8561996,0.9481638
125,135,0.85688245,0.9493963
126,135,0.8604061,0.9498478
127,135,0.8480854,0.96107996
128,135,0.8408554,0.95972174
129,135,0.81915677,0.9613137
130,135,0.8356644,0.94816506
131,135,0.83445036,0.9537543
132,135,0.84907025,0.9683116
133,135,0.875296,0.96691024
134,135,0.87026566,0.9550784
135,135,0.8859498,0.9490224
136,135,0.87986976,0.94124585
137,135,0.8752886,0.94378424
138,135,0.8655017,0.93934983
139,135,0.86246985,0.9386625
140,135,0.84091884,0.93726474
141,135,0.8214164,0.9451742
142,135,0.8289976,0.9338129
143,135,0.81284463,0.945899
144,135,0.85813415,0.9519084
145,135,0.85136473,0.9534548
146,135,0.84681416,0.9578436
147,135,0.848446,0.9553401
148,135,0.8510378,0.95661736
149,135,0.84184206,0.9501339
150,135,0.83054316,0.94574356
151,135,0.81477815,0.9597319
152,135,0.82264197,0.9716996
153,135,0.82603836,0.95430994
154,135,0.80426216,0.96644986
155,135,0.8257443,0.9526251
156,135,0.8302239,1.0074786
157,135,0.8467835,0.9923669
158,135,0.8436898,0.9753189
159,135,0.8329469,0.96816313
160,135,0.8427293,0.94210136
161,135,0.8476055,0.9278089
162,135,0.83638126,0.93888986
163,135,0.82550144,0.946377
164,135,0.8169897,0.93397504
165,135,0.80686224,0.93766963
166,135,0.81088275,0.93538225
167,135,0.80215037,0.943439
168,135,0.8558923,0.94439924
169,135,0.8457734,0.9471491
170,135,0.83814746,0.9455923
171,135,0.8379181,0.9443666
172,135,0.8266819,0.94440556
173,135,0.8230362,0.939315
174,135,0.81829405,0.9436652
175,135,0.8000118,0.94776803
176,135,0.78939366,0.9606803
177,135,0.80399686,0.95618665
178,135,0.78358424,0.956343
179,135,0.79020625,0.93224776
180,135,0.81999385,0.95673686
181,135,0.8447145,0.9435937
182,135,0.8433809,0.9423183
183,135,0.84956056,0.9445936
184,135,0.83674574,0.9479559
185,135,0.83366793,0.9471153
186,135,0.8250612,0.94944686
187,135,0.82638186,0.95069104
188,135,0.8140421,0.95041114
189,135,0.8195278,0.94864637
190,135,0.8080052,0.94500685
191,135,0.802773,0.9439637
192,135,0.87800241,1.00137913
193,135,0.85917336,0.97556496
194,135,0.85065049,1.00729799
195,135,0.84632337,1.00304902
196,135,0.82222182,0.97899723
197,135,0.77758038,1.00127888
198,135,0.80027544,0.96898884
199,135,0.83335882,0.97476262
200,135,0.82666588,1.01708996
201,135,0.82283026,0.95845997
202,135,0.86458772,1.03372252
203,135,0.86634666,0.95652038
204,135,0.8766911,1.00442207
205,135,0.84869212,0.95061809
206,135,0.87210405,0.95446855
207,135,0.8477959,0.97531271
208,135,0.86899203,1.01080191
209,135,0.86023897,0.97662914
210,135,0.84880507,0.97260433
211,135,0.84621233,0.98012418
212,135,0.82385325,0.85708869
213,135,0.83502924,0.63991624
214,135,0.87487626,0.65168053
215,135,0.84934235,0.26626924
216,135,0.92131078,0.95746982
217,135,0.90278769,0.95929903
218,135,0.85055226,0.9539476
219,135,0.86412078,0.98564905
220,135,0.8562907,0.97818899
221,135,0.87048274,0.96279389
222,135,0.86995113,0.97107083
223,135,0.87969851,0.97176522
224,135,0.88202143,0.8881759
225,135,0.85152686,0.90328377
226,135,0.9008193,0.93686903
227,135,0.85367525,0.95778477
228,135,0.85605842,0.95710629
229,135,0.89163846,0.99342346
230,135,0.84576899,0.96656328
231,135,0.86166173,0.95797676
232,135,0.87193251,0.97585547
233,135,0.87216496,0.97938854
234,135,0.87552172,0.96995103
235,135,0.87362057,0.98317641
236,135,0.86530775,0.91433799
237,135,0.86361545,0.76703846
238,135,0.87681407,0.85185158
239,135,0.88022369,0.40324116
0,192,0.8623889,0.94915026
1,192,0.86513615,0.95773476
2,192,0.8559207,0.95689714
