time,route_id,SortingCneter_time
0,33,0.2656141167518044
1,33,0.2593487738811285
2,33,0.333808173870563
3,33,0.3847281246648916
4,33,0.3256740629045832
5,33,0.329672869302972
6,33,0.2965595174501347
7,33,0.321215754124346
8,33,0.300741392918816
9,33,0.3719674176110877
10,33,0.3429290593872446
11,33,0.2806970423768552
12,33,0.2671092508452891
13,33,0.4085938597778491
14,33,0.4553523675250206
15,33,0.3298374866065167
16,33,0.4422511314798404
17,33,0.4261673503488901
18,33,0.4134866423347885
19,33,0.3958860237858347
20,33,0.302479802675706
21,33,0.3520614458224191
22,33,0.2673544235708105
23,33,0.2988290736478326
24,33,0.3835932780159639
25,33,0.2978261627484683
26,33,0.3683267691261701
27,33,0.2601879494543011
28,33,0.302680379340987
29,33,0.2659887745171875
30,33,0.2680829661602116
31,33,0.4035993940498557
32,33,0.2634984915635463
33,33,0.3922791530018671
34,33,0.4118678292679477
35,33,0.3832462059261429
36,33,0.4371789464166521
37,33,0.2826577658995165
38,33,0.44367376396047
39,33,0.3183319038088354
40,33,0.2803477261831174
41,33,0.3270953375539282
42,33,0.31305491330549
43,33,0.3463353610473906
44,33,0.4111952051151959
45,33,0.3296223822433308
46,33,0.3520270035454957
47,33,0.3324406460767404
48,33,0.4198444398704548
49,33,0.3649750577227154
50,33,0.3921196058222473
51,33,0.3962232854151011
52,33,0.4033355956895061
53,33,0.2702988645874423
54,33,0.2971797446358319
55,33,0.3759995563598865
56,33,0.3037847534006668
57,33,0.43229919938069
58,33,0.426297523211713
59,33,0.3350918360768053
60,33,0.3658039174879904
61,33,0.3540475463494951
62,33,0.3851457261955178
63,33,0.3092049679312191
64,33,0.3961968664948913
65,33,0.3375665377145292
66,33,0.4428373610925855
67,33,0.4346064335857095
68,33,0.2738175891276573
69,33,0.3099461775616867
70,33,0.2915203446153798
71,33,0.4184879228998757
72,33,0.4056871355764748
73,33,0.3843374995560116
74,33,0.375462542583539
75,33,0.3089365689760487
76,33,0.371638638264878
77,33,0.3733009787179896
78,33,0.3389319097057354
79,33,0.3456532629167491
80,33,0.3621563823952554
81,33,0.3017318617073525
82,33,0.4092066370357126
83,33,0.3687494559582293
84,33,0.347514865884345
85,33,0.2852606867449082
86,33,0.3382103464267089
87,33,0.3681773314960627
88,33,0.4085986895828504
89,33,0.3744711904440013
90,33,0.3860245782167326
91,33,0.3051330893248806
92,33,0.3005804786488923
93,33,0.2863342744632973
94,33,0.3362723585914611
95,33,0.3324792462696807
96,33,0.3064596419356927
97,33,0.2848653236120215
98,33,0.3553459421211387
99,33,0.2536948427012927
100,33,0.2422542486394476
101,33,0.3802041581273617
102,33,0.253898285569819
103,33,0.3040482963296288
104,33,0.4280823590103947
105,33,0.249114210177935
106,33,0.3994384863813155
107,33,0.3967473997720432
108,33,0.4423111942235028
109,33,0.2781823721490484
110,33,0.3687681100934402
111,33,0.27002189357006
112,33,0.2883173900406062
113,33,0.3969514848064636
114,33,0.2956938610683443
115,33,0.2785654568136281
116,33,0.3331390592415622
117,33,0.3710523309617791
118,33,0.2808710664528213
119,33,0.2635251687074343
120,33,0.398926867951711
121,33,0.2966091022545195
122,33,0.3238047911726916
123,33,0.3356371669190468
124,33,0.3237660668867708
125,33,0.3401745120184521
126,33,0.2880952033929698
127,33,0.2870123347985874
128,33,0.3881059378911728
129,33,0.3575590806326623
130,33,0.2784827899108302
131,33,0.3316223133169533
132,33,0.4089722677185982
133,33,0.4013191188634013
134,33,0.2543595396787803
135,33,0.3224142883782461
136,33,0.3970990817599271
137,33,0.4588900486455147
138,33,0.2897830079775298
139,33,0.4367215389457648
140,33,0.3418001520495614
141,33,0.2873928368611246
142,33,0.2916058171007147
143,33,0.2756194061986997
144,33,0.2514762672087692
145,33,0.3343000656807505
146,33,0.3976534516634114
147,33,0.3251996048734689
148,33,0.2989639037023356
149,33,0.3024050365398911
150,33,0.3623296852290857
151,33,0.2566272549280797
152,33,0.4042466582230178
153,33,0.2531450565075694
154,33,0.2700358455047618
155,33,0.4129732510633692
156,33,0.4322006794046799
157,33,0.4396670338236176
158,33,0.452205250060691
159,33,0.3354078545257943
160,33,0.2960541147409611
161,33,0.4345859283135424
162,33,0.4176487129496115
163,33,0.3512500835730541
164,33,0.4162443763900617
165,33,0.4243998108096798
166,33,0.3780318052799087
167,33,0.3493868217776881
168,33,0.3540982277019529
169,33,0.3358421139609874
170,33,0.3213632318626751
171,33,0.3000022043587714
172,33,0.3437437442841035
173,33,0.3037320171260466
174,33,0.3422246316065636
175,33,0.3341687389664169
176,33,0.2405074878674834
177,33,0.2751127081888047
178,33,0.2596891343060668
179,33,0.2952277635186391
180,33,0.3063054279111847
181,33,0.3534665934856207
182,33,0.3471905672469887
183,33,0.2584386174390405
184,33,0.4260435120227628
185,33,0.3474826547191419
186,33,0.4053396237618367
187,33,0.3137121840577599
188,33,0.3128570883231504
189,33,0.2751250897522677
190,33,0.2391801424300958
191,33,0.3930348541919286
192,33,0.388964438923468
193,33,0.2501955028095707
194,33,0.3882402740216774
195,33,0.3656403727013623
196,33,0.2495901021486382
197,33,0.2695680220106405
198,33,0.3388447245735078
199,33,0.2825469608837256
200,33,0.2485976271086076
201,33,0.3545896886236938
