time,xt_0,xt_1,xt_2,xt_3,xb_0,xb_1,xb_2
0,0.157,0.216,0.135,0.135,0,0,0
1,0.157,0.217,0.038,0.173,0,0,0
2,0.158,0.216,0.01,0.183,0,0,0
3,0.157,0.217,0.001,0.184,0,0,0
4,0.157,0.217,0.033,0.217,0,0,0
5,0.157,0.215,0.031,0.247,0,0,0
6,0.158,0.216,0.034,0.281,0,0,0
7,0.157,0.216,0.039,0.323,0,0,1
8,0.156,0.216,0.002,0.322,0,0,1
9,0.157,0.215,0.001,0.322,0,0,1
10,0.157,0.215,0.002,0.325,0,0,1
11,0.156,0.215,0.041,0.369,0,0,1
12,0.157,0.215,0.032,0.399,0,0,1
13,0.157,0.216,0.024,0.425,0,0,1
14,0.157,0.216,0.026,0.449,0,0,1
15,0.157,0.215,0.02,0.47,0,0,1
16,0.156,0.217,0.153,0.622,0,0,1
17,0.157,0.215,0.024,0.65,0,0,1
18,0.157,0.216,0.029,0.681,0,0,1
19,0.157,0.215,0.026,0.7,0,0,1
20,0.158,0.215,0.027,0.727,0,0,1
21,0.156,0.216,0.028,0.757,0,0,1
22,0.157,0.216,0.011,0.768,0,0,0
23,0.156,0.217,0.16,0.932,0,0,0
24,0.156,0.215,0.018,0.018,0,0,0
25,0.158,0.215,0.004,0.023,0,0,0
26,0.158,0.216,0.032,0.055,0,0,0
27,0.156,0.217,0.013,0.068,0,0,0
28,0.156,0.215,0.035,0.104,0,0,0
29,0.157,0.215,0.003,0.107,0,0,0
30,0.157,0.216,0.02,0.126,0,0,0
31,0.157,0.215,0.011,0.138,0,0,1
32,0.157,0.216,0.027,0.165,0,0,1
33,0.158,0.215,0.107,0.273,0,0,1
34,0.157,0.216,0.101,0.374,0,0,1
35,0.158,0.215,0.036,0.413,0,0,1
36,0.156,0.215,0.02,0.432,0,0,1
37,0.157,0.216,0.024,0.454,0,0,1
38,0.157,0.216,0.026,0.48,0,0,1
39,0.157,0.215,0.021,0.499,0,0,1
40,0.157,0.216,0.035,0.536,0,0,1
41,0.157,0.216,0.11,0.647,0,0,1
42,0.157,0.216,0.026,0.673,0,0,1
43,0.157,0.216,0.01,0.683,0,0,1
44,0.157,0.216,0.008,0.688,0,0,1
45,0.157,0.216,0.102,0.796,0,0,1
46,0.158,0.215,0.017,0.815,0,0,0
47,0.157,0.216,0.122,0.937,0,0,0
48,0.156,0.216,0.061,0.061,0,0,0
49,0.157,0.215,0.027,0.089,0,0,0
50,0.157,0.217,0.056,0.145,0,0,0
51,0.158,0.215,0.022,0.168,0,0,0
52,0.156,0.216,0.012,0.181,0,0,0
53,0.157,0.215,0.049,0.229,0,0,0
54,0.157,0.216,0.021,0.251,0,0,0
55,0.157,0.215,0.069,0.319,0,0,1
56,0.157,0.215,0.038,0.357,0,0,1
57,0.157,0.216,0.029,0.385,0,0,1
58,0.156,0.215,0.012,0.398,0,0,1
59,0.157,0.215,0.009,0.407,0,0,1
60,0.158,0.217,0.052,0.458,0,0,1
61,0.157,0.215,0.061,0.518,0,0,1
62,0.156,0.215,0.033,0.551,0,0,1
63,0.157,0.216,0.001,0.551,0,0,1
64,0.156,0.215,0.039,0.591,0,0,1
65,0.157,0.215,0.03,0.622,0,0,1
66,0.157,0.215,0.047,0.673,0,0,1
67,0.156,0.215,0.002,0.673,0,0,1
68,0.158,0.216,0.011,0.681,0,0,1
69,0.157,0.215,0.018,0.702,0,0,1
70,0.157,0.216,0.003,0.708,0,0,0
71,0.158,0.216,0.215,0.921,0,0,0
72,0.157,0.216,0.088,0.088,0,1,0
73,0.157,0.216,0.03,0.118,0,1,0
74,0.158,0.216,0.018,0.137,0,1,0
75,0.157,0.215,0.011,0.149,0,1,0
76,0.156,0.216,0.016,0.164,0,1,0
77,0.157,0.216,0.023,0.186,0,1,0
78,0.156,0.216,0.012,0.199,0,1,0
79,0.158,0.216,0.019,0.217,0,1,1
80,0.156,0.215,0.013,0.231,0,1,1
81,0.158,0.215,0.114,0.345,0,1,1
82,0.157,0.216,0.01,0.356,0,1,1
83,0.157,0.215,0.009,0.365,0,1,1
84,0.157,0.216,0.188,0.55,0,1,1
85,0.158,0.217,0.018,0.571,0,1,1
86,0.158,0.217,0.019,0.589,0,1,1
87,0.157,0.216,0.024,0.612,0,1,1
88,0.157,0.215,0.027,0.642,0,1,1
89,0.157,0.215,0.01,0.651,0,1,1
90,0.157,0.215,0.027,0.679,0,1,1
91,0.158,0.215,0.011,0.688,0,1,1
92,0.157,0.216,0.023,0.707,0,1,1
93,0.158,0.216,0.022,0.73,0,1,1
94,0.158,0.215,0.104,0.834,0,1,0
95,0.157,0.217,0.103,0.937,0,1,0
96,0.158,0.216,0.013,0.013,0,1,0
97,0.157,0.215,0.003,0.015,0,1,0
98,0.158,0.217,0.023,0.039,0,1,0
99,0.158,0.216,0.014,0.053,0,1,0
100,0.158,0.216,0.0,0.053,0,1,0
101,0.157,0.216,0.018,0.072,0,1,0
102,0.158,0.216,0.026,0.097,0,1,0
103,0.157,0.216,0.004,0.102,0,1,1
104,0.157,0.217,0.012,0.114,0,1,1
105,0.157,0.216,0.017,0.132,0,1,1
106,0.158,0.216,0.147,0.278,0,1,1
107,0.158,0.215,0.005,0.285,0,1,1
108,0.157,0.216,0.0,0.284,0,1,1
109,0.157,0.217,0.023,0.308,0,1,1
110,0.158,0.217,0.077,0.384,0,1,1
111,0.157,0.216,0.147,0.533,0,1,1
112,0.157,0.216,0.082,0.612,0,1,1
113,0.157,0.217,0.008,0.625,0,1,1
114,0.157,0.216,0.024,0.648,0,1,1
115,0.158,0.216,0.021,0.664,0,1,1
116,0.158,0.216,0.091,0.756,0,1,1
117,0.157,0.216,0.019,0.78,0,1,1
118,0.157,0.217,0.078,0.855,0,1,0
119,0.158,0.217,0.09,0.945,0,1,0
120,0.157,0.216,0.015,0.015,0,0,0
121,0.157,0.217,0.047,0.062,0,0,0
122,0.157,0.216,0.01,0.071,0,0,0
123,0.157,0.216,0.013,0.085,0,0,0
124,0.158,0.218,0.006,0.091,0,0,0
125,0.157,0.217,0.055,0.147,0,0,0
126,0.157,0.217,0.001,0.147,0,0,0
127,0.157,0.216,0.012,0.161,0,0,1
128,0.157,0.218,0.053,0.214,0,0,1
129,0.158,0.217,0.052,0.265,0,0,1
130,0.157,0.217,0.052,0.319,0,0,1
131,0.157,0.219,0.12,0.44,0,0,1
132,0.157,0.219,0.087,0.526,0,0,1
133,0.157,0.219,0.045,0.572,0,0,1
134,0.156,0.219,0.045,0.617,0,0,1
135,0.157,0.219,0.043,0.658,0,0,1
136,0.156,0.218,0.014,0.673,0,0,1
137,0.156,0.219,0.044,0.716,0,0,1
138,0.157,0.218,0.046,0.763,0,0,1
139,0.156,0.219,0.081,0.847,0,0,1
140,0.157,0.22,0.042,0.89,0,0,1
141,0.158,0.22,0.041,0.929,0,0,1
142,0.157,0.218,0.004,0.933,0,0,0
143,0.157,0.219,0.044,0.975,0,0,0
144,0.158,0.218,0.037,0.037,0,0,0
145,0.158,0.22,0.062,0.099,0,0,0
146,0.158,0.22,0.007,0.106,0,0,0
147,0.157,0.22,0.002,0.108,0,0,0
148,0.157,0.221,0.0,0.108,0,0,0
149,0.157,0.22,0.03,0.137,0,0,0
150,0.157,0.219,0.008,0.146,0,0,0
151,0.158,0.22,0.0,0.146,0,0,1
152,0.157,0.22,0.038,0.184,0,0,1
153,0.157,0.22,0.035,0.22,0,0,1
154,0.158,0.219,0.062,0.282,0,0,1
155,0.157,0.22,0.066,0.346,0,0,1
156,0.157,0.22,0.03,0.377,0,0,1
157,0.158,0.221,0.007,0.385,0,0,1
158,0.157,0.221,0.006,0.389,0,0,1
159,0.157,0.221,0.034,0.425,0,0,1
160,0.157,0.221,0.088,0.513,0,0,1
161,0.157,0.221,0.008,0.522,0,0,1
162,0.158,0.221,0.087,0.609,0,0,1
163,0.158,0.222,0.067,0.674,0,0,1
164,0.158,0.221,0.091,0.763,0,0,1
165,0.158,0.223,0.005,0.769,0,0,1
166,0.158,0.223,0.179,0.952,0,0,0
